FILENAME: `BIPs/2024-W43/[BIP-XXX] Permissions Policy Update Request #6.json`
MULTISIG: `multisigs/karpatkey (gnosis:0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89)`
COMMIT: `31b9f4a5b907ff6e67b8093521a2546c3af25825`
CHAIN(S): `gnosis`
TENDERLY: `🟪 SKIPPED (Web3ValidationError("\nCould not identify the intended function with name `scopeFunction`, positional arguments with type(s) `str,address,str,(str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str),int` and keyword arguments with type(s) `{}`.\nFound 1 function(s) with the name `scopeFunction`: ['scopeFunction(bytes32,address,bytes4,(uint8,uint8,uint8,bytes)[],uint8)']\nFunction invocation failed due to no matching argument types."))`

```
+---------------+--------------------------------------------------------+-------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name       | to                                                     | value | inputs                                                                                                                                                                                                       | bip_number | tx_index |
|               |                                                        |       |     "0x33C346928eD9249Cf1d5fc16aE32a8CFFa1671AD (N/A)"                                                                                                                                                       |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                         |            |          |
|               |                                                        |       |   "selector": [                                                                                                                                                                                              |            |          |
|               |                                                        |       |     "0x1a7ff553"                                                                                                                                                                                             |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                         |            |          |
|               |                                                        |       |   "options": [                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "0"                                                                                                                                                                                                      |            |          |
|               |                                                        |       |   ]                                                                                                                                                                                                          |            |          |
|               |                                                        |       | }                                                                                                                                                                                                            |            |          |
| scopeFunction | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (Not Found) | 0     | {                                                                                                                                                                                                            | N/A        |   N/A    |
|               |                                                        |       |   "roleKey": [                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                               |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                         |            |          |
|               |                                                        |       |   "targetAddress": [                                                                                                                                                                                         |            |          |
|               |                                                        |       |     "0x33C346928eD9249Cf1d5fc16aE32a8CFFa1671AD (N/A)"                                                                                                                                                       |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                         |            |          |
|               |                                                        |       |   "selector": [                                                                                                                                                                                              |            |          |
|               |                                                        |       |     "0x201b9eb5"                                                                                                                                                                                             |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                         |            |          |
|               |                                                        |       |   "conditions": [                                                                                                                                                                                            |            |          |
|               |                                                        |       |     "\"0\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"5\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"5\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0x\"]",                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "[\"0\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"1\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"15\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"0x\""                                                                                                                                                                                                 |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                         |            |          |
|               |                                                        |       |   "options": [                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "0"                                                                                                                                                                                                      |            |          |
|               |                                                        |       |   ]                                                                                                                                                                                                          |            |          |
|               |                                                        |       | }                                                                                                                                                                                                            |            |          |
| allowFunction | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (Not Found) | 0     | {                                                                                                                                                                                                            | N/A        |   N/A    |
|               |                                                        |       |   "roleKey": [                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                               |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                         |            |          |
|               |                                                        |       |   "targetAddress": [                                                                                                                                                                                         |            |          |
|               |                                                        |       |     "0x33C346928eD9249Cf1d5fc16aE32a8CFFa1671AD (N/A)"                                                                                                                                                       |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                         |            |          |
|               |                                                        |       |   "selector": [                                                                                                                                                                                              |            |          |
|               |                                                        |       |     "0x066055e0"                                                                                                                                                                                             |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                         |            |          |
|               |                                                        |       |   "options": [                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "0"                                                                                                                                                                                                      |            |          |
|               |                                                        |       |   ]                                                                                                                                                                                                          |            |          |
|               |                                                        |       | }                                                                                                                                                                                                            |            |          |
| scopeFunction | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (Not Found) | 0     | {                                                                                                                                                                                                            | N/A        |   N/A    |
|               |                                                        |       |   "roleKey": [                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                               |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                         |            |          |
|               |                                                        |       |   "targetAddress": [                                                                                                                                                                                         |            |          |
|               |                                                        |       |     "0x33C346928eD9249Cf1d5fc16aE32a8CFFa1671AD (N/A)"                                                                                                                                                       |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                         |            |          |
|               |                                                        |       |   "selector": [                                                                                                                                                                                              |            |          |
|               |                                                        |       |     "0x8ceab9aa"                                                                                                                                                                                             |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                         |            |          |
|               |                                                        |       |   "conditions": [                                                                                                                                                                                            |            |          |
|               |                                                        |       |     "\"0\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"5\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"5\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0x\"]",                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "[\"0\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"1\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0x\"]",                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "[\"0\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"1\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"15\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"0x\""                                                                                                                                                                                                 |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                         |            |          |
|               |                                                        |       |   "options": [                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "0"                                                                                                                                                                                                      |            |          |
|               |                                                        |       |   ]                                                                                                                                                                                                          |            |          |
|               |                                                        |       | }                                                                                                                                                                                                            |            |          |
| allowFunction | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (Not Found) | 0     | {                                                                                                                                                                                                            | N/A        |   N/A    |
|               |                                                        |       |   "roleKey": [                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                               |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                         |            |          |
|               |                                                        |       |   "targetAddress": [                                                                                                                                                                                         |            |          |
|               |                                                        |       |     "0x33C346928eD9249Cf1d5fc16aE32a8CFFa1671AD (N/A)"                                                                                                                                                       |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                         |            |          |
|               |                                                        |       |   "selector": [                                                                                                                                                                                              |            |          |
|               |                                                        |       |     "0x8697d2c2"                                                                                                                                                                                             |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                         |            |          |
|               |                                                        |       |   "options": [                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "0"                                                                                                                                                                                                      |            |          |
|               |                                                        |       |   ]                                                                                                                                                                                                          |            |          |
|               |                                                        |       | }                                                                                                                                                                                                            |            |          |
| scopeTarget   | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (Not Found) | 0     | {                                                                                                                                                                                                            | N/A        |   N/A    |
|               |                                                        |       |   "roleKey": [                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                               |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                         |            |          |
|               |                                                        |       |   "targetAddress": [                                                                                                                                                                                         |            |          |
|               |                                                        |       |     "0xe0A342ED4e0F0dBe97C4810534CfCB6550EA017D (N/A)"                                                                                                                                                       |            |          |
|               |                                                        |       |   ]                                                                                                                                                                                                          |            |          |
|               |                                                        |       | }                                                                                                                                                                                                            |            |          |
| scopeFunction | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (Not Found) | 0     | {                                                                                                                                                                                                            | N/A        |   N/A    |
|               |                                                        |       |   "roleKey": [                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                               |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                         |            |          |
|               |                                                        |       |   "targetAddress": [                                                                                                                                                                                         |            |          |
|               |                                                        |       |     "0xe0A342ED4e0F0dBe97C4810534CfCB6550EA017D (N/A)"                                                                                                                                                       |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                         |            |          |
|               |                                                        |       |   "selector": [                                                                                                                                                                                              |            |          |
|               |                                                        |       |     "0x2e2d2984"                                                                                                                                                                                             |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                         |            |          |
|               |                                                        |       |   "conditions": [                                                                                                                                                                                            |            |          |
|               |                                                        |       |     "\"0\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"5\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"5\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0x\"]",                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "[\"0\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"1\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0x\"]",                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "[\"0\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"1\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"15\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"0x\""                                                                                                                                                                                                 |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                         |            |          |
|               |                                                        |       |   "options": [                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "0"                                                                                                                                                                                                      |            |          |
|               |                                                        |       |   ]                                                                                                                                                                                                          |            |          |
|               |                                                        |       | }                                                                                                                                                                                                            |            |          |
| allowFunction | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (Not Found) | 0     | {                                                                                                                                                                                                            | N/A        |   N/A    |
|               |                                                        |       |   "roleKey": [                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                               |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                         |            |          |
|               |                                                        |       |   "targetAddress": [                                                                                                                                                                                         |            |          |
|               |                                                        |       |     "0xe0A342ED4e0F0dBe97C4810534CfCB6550EA017D (N/A)"                                                                                                                                                       |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                         |            |          |
|               |                                                        |       |   "selector": [                                                                                                                                                                                              |            |          |
|               |                                                        |       |     "0x1a7ff553"                                                                                                                                                                                             |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                         |            |          |
|               |                                                        |       |   "options": [                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "0"                                                                                                                                                                                                      |            |          |
|               |                                                        |       |   ]                                                                                                                                                                                                          |            |          |
|               |                                                        |       | }                                                                                                                                                                                                            |            |          |
| scopeFunction | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (Not Found) | 0     | {                                                                                                                                                                                                            | N/A        |   N/A    |
|               |                                                        |       |   "roleKey": [                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                               |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                         |            |          |
|               |                                                        |       |   "targetAddress": [                                                                                                                                                                                         |            |          |
